Title,Director,Genre,Rating,Length (min),Notable Actors
The Shawshank Redemption,Frank Darabont,Drama,R,142,"Tim Robbins, Morgan Freeman"
Forrest Gump,Robert Zemeckis,Drama/Comedy,PG-13,142,"Tom Hanks, Robin Wright"
Back to the Future,Robert Zemeckis,Sci-Fi/Adventure,PG,116,"Michael J. Fox, Christopher Lloyd"
The Princess Bride,Rob Reiner,Adventure/Comedy,PG,98,"Cary Elwes, Robin Wright"
Jurassic Park,Steven Spielberg,Sci-Fi/Adventure,PG-13,127,"Sam Neill, Laura Dern, Jeff Goldblum"
E.T. the Extra-Terrestrial,Steven Spielberg,Sci-Fi/Family,PG,115,"Henry Thomas, Drew Barrymore"
The Lion King,"Roger Allers, Rob Minkoff",Animation/Family,G,88,"James Earl Jones, Matthew Broderick"
Apollo 13,Ron Howard,Drama/History,PG,140,"Tom Hanks, Kevin Bacon, Bill Paxton"
Hidden Figures,Theodore Melfi,Drama/History,PG,127,"Taraji P. Henson, Octavia Spencer, Janelle Monáe"
The Martian,Ridley Scott,Sci-Fi/Drama,PG-13,144,"Matt Damon, Jessica Chastain"
Inception,Christopher Nolan,Sci-Fi/Action,PG-13,148,"Leonardo DiCaprio, Joseph Gordon-Levitt"
Groundhog Day,Harold Ramis,Comedy/Fantasy,PG,101,"Bill Murray, Andie MacDowell"
A Beautiful Mind,Ron Howard,Biography/Drama,PG-13,135,"Russell Crowe, Jennifer Connelly"
The Pursuit of Happyness,Gabriele Muccino,Biography/Drama,PG-13,117,"Will Smith, Jaden Smith"
October Sky,Joe Johnston,Biography/Drama,PG,108,"Jake Gyllenhaal, Chris Cooper"
Remember the Titans,Boaz Yakin,Biography/Sport,PG,113,"Denzel Washington, Ryan Hurst"
The Karate Kid,John G. Avildsen,Drama/Sport,PG,126,"Ralph Macchio, Pat Morita"
Dead Poets Society,Peter Weir,Drama,PG,128,"Robin Williams, Ethan Hawke"
Ferris Bueller's Day Off,John Hughes,Comedy,PG-13,103,"Matthew Broderick, Alan Ruck"
The Breakfast Club,John Hughes,Drama/Comedy,R,97,"Emilio Estevez, Judd Nelson, Molly Ringwald"
Stand and Deliver,Ramón Menéndez,Biography/Drama,PG,103,"Edward James Olmos, Lou Diamond Phillips"
Hoosiers,David Anspaugh,Drama/Sport,PG,114,"Gene Hackman, Barbara Hershey"
The Mighty Ducks,Stephen Herek,Comedy/Sport,PG,100,"Emilio Estevez, Joshua Jackson"
Cool Runnings,Jon Turteltaub,Comedy/Sport,PG,98,"John Candy, Leon Robinson"
